steps,minutes_active,calories
-0.48958220241778644,1.3145459839476794,630.068962317734
-0.4053756033123234,-0.5589613908556735,350.8757130373248
-0.4482021997611183,0.7245806967600477,630.2088435348643
0.7964444558830371,-0.45747175723957245,463.96409011480426
1.4899436493737044,0.3311421262144581,750.4094703004108
-0.42834254391697996,-0.05936467198107208,630.095871439454
-0.3949533619134329,0.9581195983666877,499.50838677211766
0.32920194430995836,-0.4539564166570939,454.8706181276412
-0.21950166311797528,-1.4947750343977606,294.1578803854907
0.954489108739542,-1.3036261799642779,514.3058927734763
-2.1856180711241024,-0.4510138032052657,271.73962881326764
-0.7888903214934339,-1.1703399177043197,469.3732093626312
-0.7454825050450549,0.4938915848234147,637.3316748127374
-2.2528327713960468,-0.3847068752403014,341.694054663904
-0.9231001322012912,2.464157637846986,790.2393667138022
-0.8755821106315953,-1.6604551167596913,321.41701915773774
-0.17573303623734748,0.28669528966068464,525.366927568223
1.1122008246120805,-1.0488709853554519,634.5190546298752
-0.21881475408400333,-0.4124226455305423,417.3222336862722
-0.9889393009568077,0.22429562931821093,570.7191242859284
-0.03445004917778029,-2.1742717279407686,409.1959460481536
1.0496773740147802,0.3199874404746689,740.2056643257453
-0.9351754534206842,1.9910486551092232,706.6559691444515
-0.8710919987901149,-0.37234015513505453,476.5547084683979
0.5688111699816726,0.34303787225104976,448.1103691360296
-0.19575811845081167,1.1104386117877822,715.0176490808047
0.6559779817543954,-0.08199009507013234,626.0057292405232
0.007996314965383052,-0.5002432045542382,514.869849152133
0.7090793270042629,-2.1742717279407686,446.6889658407829
-0.9931188765113221,0.7253600794364163,557.4295611981545
0.009527385199187855,-0.031053209600050393,483.9947772216129
-0.18512774457156184,-0.9332572770029363,436.0967227310747
-1.1703353442521387,0.20942856144355107,489.00695154937614
-1.5110089091531482,-0.502971503333552,372.8052753228704
0.6934812536845132,-0.4475521243539634,608.1173171764086
-0.3226003129115285,0.6905568001550461,710.8092241047314
-0.9805755912723767,-1.2599293405521736,240.28331823367387
-0.07289427696517324,1.1328991385403933,720.1159771297058
1.1269543888506897,-1.319410349552539,638.273922050181
-2.2140026043621908,-0.5822287465294292,143.63312670520045
-1.4454990749833265,2.0111472820937237,685.461408760061
-0.8831586815419641,1.2131778497959098,586.1636470497205
1.453487890722041,0.18034918526301255,718.1735350136373
0.29833803999037084,-0.8608879759767872,433.01047217463
0.7734270783085845,-0.44840082913277773,589.6549899861
-1.0961115988246688,0.1559477896358099,632.0773949918129
-1.0758967843000569,0.12008884544575502,381.39477145952213
0.4602784364186526,-0.0086890829713912,530.3080599188493
0.0784869362981338,0.05152878566497134,487.97276579036213
0.5591961519367211,-0.13256241348712966,757.3423316520469
-0.1625665663977973,-1.3638353112975208,361.2082761886504
0.2939831592954753,-0.43560112064492074,553.7819587583488
0.17634579162338124,0.9998112961830854,683.3441596804333
0.7836693748903817,-1.289970752104584,428.0227929301112
0.8123286703481349,-0.10766863025733132,629.1421150805788
-1.5662812857227206,-0.7397506924044668,526.3018175672465
-2.181199013980425,0.19413670986960482,490.00086967162827
1.0031924911776318,-0.30734133720444495,575.3035326137508
1.185473075811097,1.5642630093269736,937.8656773680888
-0.9789512918579516,0.5905507738910523,482.2058547381866
-1.8014718580832099,-1.2332706504062452,104.4906683444741
0.11843670573849874,0.755687750050566,762.0117169075343
0.9336956539179269,-0.6945138111001702,682.9330276150894
1.7832122845711764,-0.4962675396649973,784.2040677619593
0.5274001571818651,0.3972104733639214,641.698819685434
-0.34295162787651656,-0.41076378135681113,480.4765812536554
-0.8539947004706631,0.9779779938838741,667.8108800929182
0.03259520094773261,-0.6943715925310834,529.5236047733065
-0.27194069550592476,-0.5383431087620555,454.30894559674726
-0.9735066685348279,-0.5758793099958729,280.20295659189213
2.0293778521454593,-0.4848759690344568,736.1089308150849
1.7710333180613635,1.1849304646895547,986.7405980118398
1.1348245029002564,0.713129204864349,683.2533604660467
-0.8811631340971589,1.7975083844794506,754.208985234614
0.8593847795659043,2.3568755843483986,974.142572508334
0.6482760006926545,-0.9513443582042957,590.2884581764961
0.4551151255472573,0.1530830653159626,712.4628976772005
1.2461812679188116,-1.0972624882625899,518.2652693531376
0.6441053707335656,-0.6974767122209514,430.86765094314
0.7466671272094443,-0.5495123514830371,545.7099603451229
0.6456099775074867,-0.977861222359014,597.9622288427886
0.3553847869351173,-0.972577876410786,454.4923557703233
-1.7267636718024724,-0.062262183125796886,338.80129569753973
0.10332953941604288,-1.1379016974445066,306.6478701807158
-0.5237577021386585,0.9270975096057235,775.6478435756785
-1.2330134202753904,-0.838043219058399,417.9425710599211
1.6697371882627285,2.900420148060981,1156.9216168436303
1.715977531460006,-0.37028016884012893,786.1514309152008
1.3535575604184464,0.15468635781978757,780.7008459830796
0.2715089304514715,-1.2167594647071347,440.5340911353009
1.345133043996393,1.7936446744924865,916.6923947408064
0.03318511838951675,1.2053002933350194,691.3402505891626
0.22013534042363983,0.3802568009663556,856.6888925313115
-1.0503506989648328,-1.2683746455561988,363.5095196042092
0.4104668750960923,0.29375001219924596,617.8751204687237
0.08055653439881254,-1.0423295138641975,498.7066092536735
-1.2553708686005025,1.5491796584767752,554.3479065048514
-0.0288071342723975,0.8940668488425577,802.3441941278592
-0.056772079702840456,0.17817776027014307,540.5942005682763
1.7831795922236444,-2.1742717279407686,539.8429512742613
0.8977992203423217,-0.9039019234453098,646.6896257917081
0.03258946477555235,0.7722702870561242,704.4573632375307
0.26521063779635135,1.2989624233849029,767.982373332458
0.06470467380568776,1.1949385453534564,728.3857819779568
-0.1775063791797186,-1.5143180259999387,374.151753500502
-1.0395261929989588,0.38490709521702304,471.8076779645196
-0.12667580228455647,1.101004019457592,660.7979638356823
-0.7098867893788533,-1.580838825572062,434.7571363569541
-1.2040752581411047,0.07452531550360121,455.3369736480845
0.522425355758791,0.35711436259426904,611.1195677011464
0.4048541327159072,-0.21921010428140808,551.7309080627947
-1.7297984668443054,-1.775244456587915,277.09948067082587
-0.09887278273962556,-0.2442181550970689,592.6962936947981
0.997268694001848,-0.2458302795120853,695.1198212179701
1.0595275959936592,-0.06606153145397418,657.5519894311183
1.026804760825972,-0.48270216803868177,670.8361108513512
0.05951090240103247,-0.36188284656048014,489.24497230511815
-0.8068658168375606,0.04262849396445889,479.9615908137856
-1.0407725304207243,0.5262305462841804,612.3090288518989
0.35912243374912883,-0.22288322843591923,657.8714932457609
0.3931078797284986,-0.32841989996893056,500.2173443562918
1.2830979439291146,0.1750835390600345,661.3734795183553
1.0994728778762846,-1.8442040310180674,478.1842261518594
-0.10822697252864008,0.5609144287258242,772.1119395876185
-1.1980871183906432,0.08188867704155128,312.26662730163844
-0.29138793606251084,0.12226562665073777,585.1191986562579
0.2342821696624503,1.0460593720104814,616.9277698665362
-0.17669216306793864,-1.8761989821690457,284.70733237322617
-0.5450281985559967,-1.8972801451919996,266.1962513640194
0.2692266441418772,0.35707569437557085,614.504275460861
-0.4725624162161126,0.07531533004210339,496.0465280707804
-0.5942022603978807,0.2531390544185955,548.1911896406041
0.32662975349691364,-0.3810549024424844,522.8695890792042
-0.37262532819359684,0.7487928654804109,512.526592107539
0.2606208596350423,1.0178799308727577,788.7166690585917
0.2891417057291319,0.5678823603321138,735.6280509313059
-1.0953942385406714,-0.17915460990772322,512.2116296841061
-0.4502976291196367,-2.03153575323416,165.69440139860387
1.4305514250753077,0.8539888901498744,849.9994911628337
-1.1175942345721155,1.307833835253315,674.4777971372364
-2.0531828045097327,0.7289384357558002,373.1853990658577
-1.803441631190272,-0.7998181959982829,298.99225324621835
0.049902627597421735,0.7582618029466572,664.4649902729686
0.051674011475378104,0.9455552637156597,843.7273454441045
-0.09389991750835357,1.6459289619059887,919.256547154384
1.2114114314667408,-0.7962751343086074,473.1372805190792
-2.598300444025867,-0.14467799352848598,495.0561670026487
0.4094304771690262,0.8319590830239475,646.0479758880311
1.551753081198626,0.1400351257335186,831.4868922991303
-1.0839776841824644,-1.038213804822407,420.7824497337741
-0.35088053775110406,0.4983090184047751,522.1180848768703
-0.7165453249654915,0.662844694015267,623.6116278420858
-0.8551859503346539,0.17067927213986064,502.51824341068226
-0.29840102397763624,0.30269471744749804,628.0703911298806
1.420464468493029,-0.17702570892798042,720.1576043566129
1.8222129770852458,1.5651509261171093,1046.8392986642991
-0.307885765398227,-0.8209308694588081,454.354978902149
1.8885404981381952,-0.506622790359691,696.5976043206887
0.05624053959068207,0.09347180615660022,682.5610479663401
1.7401820234265954,0.9640346532160757,917.2752631829036
-0.07007127821933914,-1.4193953181209338,459.53042616897744
0.1498227775409074,-1.2317597317604077,392.7032388520741
0.37957690876051375,-1.9613657622998115,298.39900382423946
3.1369983837995004,0.11524640758532205,866.3910235069299
0.8557252938847347,-1.0391949438345967,491.26614856524657
-0.6718254602464994,-0.3032460619737955,536.0234752949368
0.9710963076897445,0.7458084874951827,844.3438938381149
-0.33326406297001665,-0.5610068162493564,464.42119663503223
-0.458637444122747,0.3144267752926103,683.252345945031
0.9119010757240403,-0.2177791628896558,754.4171385602149
0.0518389735559116,0.7565767026688832,693.2341899007309
0.2944067511906854,0.5590016687003333,609.1216178094985
0.0350787316137177,-0.6115484088150003,634.3966106004193
0.35126020768591687,-0.08670239138758347,598.5387141702165
0.43788505716569376,1.1293165739157336,767.8390131845522
-1.8770692486259273,0.4770061196332378,416.34012911142463
0.6746863023572081,-1.3186840798551829,417.8385938270418
-0.9411155125483653,0.7400311419160391,452.9810709323125
-1.3922403270215125,-1.0053990350977484,366.24627763629337
-0.035877778204458054,1.4991884880837696,690.9883596977229
0.10368230644242056,1.1096132990186447,966.0524594321143
-0.6583407468927818,0.37320539250105184,468.54975404398175
0.8358744204016216,0.2401562651215553,591.3805289806312
-1.2941078100303398,-0.12720359017369948,471.50970988869415
-0.377478018762679,0.7630054971907494,753.0735776081311
-0.5518693936217993,-0.28943295748433456,492.18637872671025
-0.024288981918270378,0.31872743944298626,659.3890510578353
0.2946893856831493,0.9569940104695718,575.0347590503612
-0.9664744213354999,-0.481032309855163,367.59299615923345
0.7312484669378656,-0.53558106509485,502.5958806157341
0.08312093367336366,-1.1154819474957873,301.3727111507044
-1.8329440244528878,-0.9852009672554847,282.4270638555792
-1.8982636477860122,-1.7514068751129408,-4.692791141518057
0.009297410058575099,0.8144636834879934,570.5718481019366
-0.1952006338205045,1.8967747927869403,741.9975097502237
-0.07999142759283205,1.5120426678698136,684.1945949828873
-0.006054215338013543,-1.5484913510763392,423.7842958883616
0.24244515874614958,0.8094746985348624,723.9849598899605
0.9501726612730189,1.5088104420837831,926.9216226504932
-1.0676335008860014,-0.37572191536660493,484.2630108366187
-1.1272895626028117,0.18420411134355166,576.241555536837
-1.0502061203953783,-1.9314411280484423,239.566976113977
0.3045418276766594,0.349986891944695,675.1773589394013
1.2415572176832288,-0.9842852215834395,627.7886664860137
-0.40138848126761384,0.2826851784749432,582.1547941167129
-2.430569698896934,-1.4834158555056036,120.71012012800296
-1.6487290012565783,0.6269342693185416,458.1482979290924
-0.7950960611961841,1.1100283715469539,564.2331769052043
-0.5252640614819707,-0.703067306515916,473.97487423744474
-0.37889415880737226,-1.057867353010417,405.2092135784628
0.059185423584728045,-2.0800138760720377,282.0814471411528
-0.2841740645724799,-0.1847563792086126,473.8761572827666
1.0498400616160601,-0.5008788445521514,528.310790717925
-0.641199739038434,-1.4732019074472105,414.58324724907254
-0.8237948980408045,0.5368262735706927,564.4198683724493
0.49072244278445953,-0.3688618731285774,514.8671064624267
-1.4837266830558136,-0.9964978451923154,372.03129793812167
0.40331246395706266,-0.4737765493402687,517.5845770715968
0.12188508869922482,1.1569600945820004,616.291812883202
-0.12313820482846381,0.6871925621574574,729.3059673963406
1.5780571842389766,-0.04796124840517999,690.2567241698184
-0.5884601494927576,0.703408962776656,569.3599304696073
2.0406907926522533,-1.0819284315374862,660.0147839139333
-0.19957597429200652,0.11492031127123857,662.7484049876429
-1.2302450867803576,0.23021612993410856,481.58001843065864
0.08990056390978941,-0.3887873790428996,444.6822069880168
-1.0334671550145402,0.5192133656253445,578.1406406119877
-0.7154318518172926,-0.7003126905135783,382.3732227203779
0.41050803532760016,0.5937980044313234,841.9157326570405
0.5659033100127794,0.6359617187481106,711.6916836889363
-0.5884211949757742,-2.1742717279407686,78.98039014268087
0.9891374642561674,1.2763169502154788,860.1663966983081
1.1558567592789066,-2.1742717279407686,591.3185991829317
1.4291055829193935,-0.5354369211019756,785.7779156732252
0.5402551200224751,1.1108662272415013,912.459447924028
1.3576819734345142,-0.23578162888884863,606.6876493477599
-1.8220179278523638,-1.388114912890508,298.95003098439145
-0.2902117564799988,-1.0145527530422933,369.20133455221634
-0.8283889651887174,1.1124285952608506,644.4713158794857
0.13822614880316347,-1.8447943949938779,269.505848147724
-0.5387114976427294,1.2148190800865941,616.7775490051511
-0.14148131104087902,0.027186659616537726,512.6722281308628
1.866110350471174,-1.1135059084913213,707.0144707787222
-0.14497241871914499,-0.5024045292109645,567.1117414152117
0.42693371791872425,-0.9378113381093759,531.4578891332901
-0.20627785046647043,0.9512677802769476,562.686377666169
0.09557903482438859,0.8170704726334481,660.5315112512463
0.027268683395136845,-1.6418461997373486,324.61301334306347
0.46077863489157583,-0.32234498649009846,655.9754129105552
1.163501400285504,-0.7833122421784536,697.2032622987792
1.6359992278523663,1.3798296897397562,994.471442857928
0.3248334542997353,-1.2716810682538708,398.53256046238454
0.599192552174732,1.6914775565129831,622.2995313826035
-1.1066022959262474,0.049059200711326634,329.56122848900645
-0.06475721198267959,-1.0829539376044122,555.5103552394041
0.9429589085956045,-0.5968450797900889,570.6556492616596
0.870116313309712,-0.7215613991464348,520.3446334882922
0.2287725177657084,-1.1959747424568026,589.619588512543
0.8901353775869905,0.17756375172811129,791.2314147635066
0.5023770994863394,-1.149132297655859,493.6827025699436
1.1978040031392991,-2.104429803282751,424.9144334922316
0.3049755164030545,-0.298357855636964,562.8066421688802
-0.32725185029246234,-1.725791424410197,356.26044874374793
0.3505330937008924,-0.671955597989791,661.3286040307686
-2.8509335763971944,-0.8293667137041265,221.64560972129783
0.3966418648231712,-0.7913666545232044,581.8249676385386
-3.1149807591389305,2.089397379906528,603.6571809164321
-1.6678122795506063,0.13903363696443546,330.8489672378532
0.4641546585250409,0.3285578731186363,725.0103325714617
0.4894030172915458,-1.699254442433431,401.01963779267527
-1.1179365550963272,-0.5734643533596695,193.99393028775503
-0.6765667547163999,0.2983996205459763,374.3725480462226
1.3646527877453054,-0.9451377430754692,522.6612203903576
-0.45303116384104136,0.9932304744451356,693.0623863522972
2.2196806048435365,-1.1238379541057448,679.0724061593987
0.019490006362215286,-0.20476861875060579,570.1934149525974
0.4212920664615406,-0.5053498742000151,716.552899505995
1.606086659443605,0.2472652663449673,669.8787497869056
0.14979267850299713,-0.5599510209846145,524.049234661993
-0.9610358206438839,-0.18924986307328337,481.6132085075127
-0.08617331361086392,-0.15438242057474144,491.7897944941459
-0.01353076954779036,-0.6541293639977337,500.5785351006701
-1.3162254515117604,0.5689972573419962,383.7411522727494
-0.22937193214504026,0.32155436806837395,705.8158952284109
-0.706058319770363,-0.006425352537319992,450.6179529674415
0.9273440804094802,-0.3492915037752762,793.2927888855886
0.055295122610451886,0.881378334927514,686.4485251675288
-0.25579930604921897,-0.15408568832989591,615.6646010594759
-0.08269831247344947,-0.22516053993891738,538.3139028793375
0.24005582557398242,0.187456402617344,622.4154988463495
0.6259175226504285,1.7841111889398586,808.5494752677193
-0.9584564138140138,-1.2619090368710042,338.71594651981957
-0.9994989216483208,0.8546114303777411,603.6639594576392
1.1040789692236723,-1.8163763380586484,410.5467014784661
-0.38276387369963893,0.3003760386853752,564.835538498171
-1.3672896211983854,1.6622441620541084,588.5178207687912
0.4563570085735733,0.5725825978559138,876.9946194435744
0.47552511721746693,0.25358852923010156,649.6335284351143
-1.4788978640236472,-0.47967117887539523,493.293110153685
0.24628902911761089,0.11359345692205713,601.0240491403721
0.7423241181855061,-0.17036276665206956,654.0537827172273
0.3883116297664334,-0.7058724121259806,427.41232648724207
0.6407831314944554,-0.20828858809375908,582.6472671697259
-1.3549667018514775,0.281427573446562,490.2216031292376
0.34582748503185257,-0.6870568010023853,657.918273752732
-0.275229019489567,-0.7262383165753159,480.7428277848949
-0.45181585388515105,-1.2818557087982896,489.1894005119145
0.8746120500798006,0.47434634918221635,775.2008928888738
1.471223614766591,0.629406674734054,933.5583496606451
1.780051950966069,0.3148063278767053,792.5128813840136
1.3100281947939696,1.0505088167742602,1028.5190631301748
-0.08617990968924336,0.17058372816243145,550.739002053539
0.36707628063624675,0.47563610401084144,610.9963820507115
0.7729425425576834,0.3871990441960238,606.3385502798092
0.14013941020566759,-0.009360172653751383,777.6149663244069
0.14953497982906636,-0.44995498203744977,604.9336052250286
0.8287404674807943,2.303224111425084,911.3439684122228
-0.036731848300528586,-0.37084839106777234,629.7594335648653
-0.6934098439852633,-0.5854145431720701,492.181355837604
-0.38485757872853577,0.5177605235558753,757.9240699404742
0.6426736600267312,0.3350606581329781,559.786940989582
