steps,minutes_active,day_of_week,calories
8841.457816513586,41.62696493199095,0,598.5387141702165
9062.414743590372,65.8748679544099,5,767.8390131845522
3157.582668236462,52.86753740508194,5,416.34012911142463
9666.431671523835,17.06075884497737,2,417.8385938270418
5544.951450424249,58.112361223427655,1,452.9810709323125
4394.252161101472,23.307787551275236,0,366.24627763629337
7853.971890353294,73.25026139922012,6,690.9883596977229
8209.952508286136,65.4819767968205,6,966.0524594321143
6266.2345885692985,50.797709518368016,1,468.54975404398175
10077.579644169937,48.14465686872387,0,591.3805289806312
4644.562084072732,40.8193548794516,0,471.50970988869415
6982.640628068602,58.57047902800056,0,753.0735776081311
6537.814662667498,37.584436610758765,5,492.18637872671025
7883.531824151652,49.71139741279788,6,659.3890510578353
8697.160711618097,62.43868733038902,1,575.0347590503612
5480.267625941138,33.76386912948821,5,367.59299615923345
9810.70669364057,32.676145200186106,1,502.5958806157341
8157.505920836749,21.11269038551082,2,301.3727111507044
3270.1343667202236,23.710545077476553,4,282.4270638555792
3103.5213990074226,8.432093771169953,5,-4.692791141518057
7969.201767676722,59.596575780310594,6,570.5718481019366
7447.581705534115,81.17829084165541,0,741.9975097502237
7741.449716063416,73.50657886940611,1,684.1945949828873
7930.043858674455,12.47831022746967,1,423.7842958883616
8563.899598775452,59.497093431124,2,723.9849598899605
10369.124024620749,73.44212699847112,6,926.9216226504933
5222.2377477061045,35.86380038522672,5,484.2630108366187
5070.071017748013,47.02894861300099,2,576.241555536837
5266.690355281544,4.842138983906592,6,239.566976113977
8722.291667921767,50.33472335953283,3,675.1773589394013
11112.368446616114,23.72880541130565,3,627.7886664860137
6921.651404401224,48.99270035823029,3,582.1547941167129
1745.7503896008636,13.775941556222392,1,120.71012012800297
3740.017843474061,55.85716448955192,6,458.1482979290924
5917.408193009971,65.4902535085338,0,564.2331769052043
6605.677781261963,29.336402765696647,1,473.97487423744474
6979.028431863184,22.26154837179131,1,405.20921357846277
8096.452807452292,1.8795391490003777,1,282.0814471411528
7220.634172943882,39.67172931849646,0,473.8761572827666
10623.349026358517,33.3681213143679,0,528.310790717925
6309.956735796578,13.979611753038906,4,414.58324724907254
5844.205101311142,54.060375126243436,6,564.4198683724493
9197.188846301155,36.00059236270702,0,514.8671064624267
4160.894825184701,23.48528082709535,2,372.03129793812167
8974.229263300005,33.90855188719106,3,517.5845770715968
8256.382959315668,66.42609077859231,6,616.291812883202
7631.393775204581,57.058738875104446,4,729.3059673963406
11970.690267873157,42.3994787700302,5,690.2567241698184
6444.481386763206,57.38210036929705,4,569.3599304696073
13150.745426310195,21.78176087226522,2,660.0147839139333
7436.421376929752,45.64740201454061,1,662.7484049876429
4807.458887574429,47.94644660972941,6,481.58001843065864
8174.798952487064,35.60326983002546,5,444.68220698801684
5309.3869992030795,53.70916671914836,0,578.1406406119877
6120.61038046625,29.391330907110977,5,382.3732227203779
8992.583250038728,55.196414155522355,0,841.9157326570405
9388.955221625312,56.03717543062584,5,711.6916836889363
6444.580749364354,0.0,5,78.98039014268087
10468.512862616002,68.80611407020236,0,860.1663966983081
10893.769395052836,0.0,3,591.3185991829317
11590.754391408227,32.67901948887749,0,785.7779156732252
9323.533517814305,65.5069606851551,3,912.459447924028
11408.571780214246,38.65426549495119,6,606.6876493477599
3298.003930064856,15.67628035060916,0,298.95003098439145
7205.233628428844,23.125258765666587,2,369.20133455221634
5832.486859191435,65.53811492641239,6,644.4713158794857
8298.06465281848,6.569909389027235,2,269.505848147724
6571.376952008157,67.57982201924034,0,616.7775490051511
7584.605395125669,43.89795801915421,3,512.6722281308628
12705.437200510123,21.15209339115133,3,707.0144707787222
7575.700508949054,33.337698553946176,4,567.1117414152117
9034.480792975535,24.655513177967173,2,531.4578891332901
7419.326675189412,62.324504017170575,6,562.686377666169
8189.283219892084,59.648556195256766,3,660.5315112512463
8015.041701090178,10.616777322479066,2,324.61301334306347
9120.810164932898,36.92815762961332,6,655.9754129105552
10913.268838867942,27.73628675311446,6,697.2032622987792
12118.484994008324,70.8701993691874,3,994.4714428579281
8774.050204772917,17.99801763747158,0,398.53256046238454
9473.867215089005,77.08458209370028,4,622.2995313826035
5122.838727036083,44.334105209661246,3,329.56122848900645
7780.308143960949,21.76131187239825,1,555.5103552394041
10350.723662208973,31.45451631981444,4,570.6556492616596
10164.921596042883,28.967623184630988,5,520.3446334882922
8529.024331987626,19.50763195968988,0,589.619588512543
10215.984898919882,46.89653719460751,5,791.2314147635066
9226.916772484547,20.441688986163133,0,493.6827025699436
11000.765645648304,1.3926758252362248,5,424.9144334922316
8723.397892392777,37.40647058303654,2,562.8066421688802
7110.754211072413,8.942876071642347,0,356.26044874374793
8839.603142332558,29.956782638649592,6,661.3286040307686
673.5140603680608,26.817942227932882,1,221.64560972129783
8957.214340962624,27.575678559483716,4,581.8249676385386
0.0,85.01926203180307,1,603.6571809164321
3691.341481486455,46.12823134339141,6,330.8489672378532
9129.421502352461,49.907420179906644,5,725.0103325714617
9193.823343166989,9.472034073154108,5,401.01963779267527
5093.928049650174,31.920737327261563,3,193.99393028775506
6219.744895302653,49.30605259883024,3,374.3725480462226
11426.35247153533,24.50942174173987,4,522.6612203903576
6789.924671068309,63.16125687035971,5,693.0623863522972
13607.300781007463,20.946068281979397,5,679.0724061593987
7995.200367059135,39.272677282696485,0,570.1934149525974
9020.090442203167,33.27896720048883,4,716.552899505995
12042.185996246519,48.28641318763832,0,669.8787497869056
8327.567790483548,32.19019856289148,2,524.049234661993
5494.140048272997,39.582127458581255,5,481.6132085075127
7725.681370764275,40.27739816444029,1,491.7897944941459
7910.973159524773,30.31224485217398,5,500.5785351006701
4588.145869496087,54.70187736994225,3,383.7411522727494
7360.419821647942,49.767767496748505,1,705.8158952284109
6144.519765006408,43.227721094936655,2,450.6179529674415
10310.894392968585,36.390833330760834,3,793.2927888855886
8086.529685463139,60.93088061039994,5,686.4485251675288
7293.010627131075,40.28331512371637,4,615.6646010594759
7734.545173443559,38.86605424348126,6,538.3139028793375
8557.805046015415,47.09380059776252,6,622.4154988463495
9542.03549922445,78.93173365941702,5,808.5494752677193
5500.719428326546,18.192875839575922,4,338.71594651981957
5396.030918446821,60.39713786110709,2,603.6639594576392
10761.698038506325,7.1365767752378995,2,410.54670147846605
6969.157819488173,49.34546316457248,0,564.835538498171
4457.894768507815,76.50165655217461,2,588.5178207687912
9109.531773457762,54.77337048934614,6,876.9946194435744
9158.424515081717,48.412501570795854,2,649.6335284351143
4173.211856858234,33.79101062393849,0,493.293110153685
8573.704288659015,45.62094400977109,4,601.0240491403721
9838.957731070934,39.958743691932874,6,654.0537827172273
8935.966129265658,29.280467841372893,6,427.41232648724207
9579.953709403488,39.2024876905026,1,582.6472671697259
4489.327254773128,48.96762321252879,3,490.22160312923756
8827.600387490489,29.655658629387194,3,657.918273752732
7243.450601323883,28.874363586306316,1,480.7428277848949
6793.024603188388,17.795131248156512,1,489.1894005119145
10176.389023549316,52.81450052177792,1,775.2008928888738
11698.186276685576,55.90646523934121,6,933.5583496606451
12485.925136500897,49.63320888473035,5,792.5128813840136
11287.019678764762,64.30340985457332,5,1028.5190631301748
7725.664545924541,46.757352741614554,5,550.739002053539
8881.800407565857,52.840218747315134,6,610.9963820507115
9917.05717946061,51.07674851275126,0,606.3385502798092
8302.944873248654,43.16919961163584,6,777.6149663244069
8326.91046977886,34.383563437407055,0,604.9336052250286
10059.382829690456,89.28305231583822,3,911.3439684122229
7851.793384935169,35.96098040292983,4,629.7594335648653
6176.782659065846,31.682445777591273,2,492.18135583760403
6963.817335410354,53.68019646900214,1,757.9240699404742
9584.775944334357,50.037088305900106,1,559.786940989582
8007.483227999889,16.904169047793452,5,400.49553474161587
8850.524942170845,67.45356509127477,2,721.7406775190564
9675.198105505475,43.11610849298334,2,487.8099610654309
7062.896342755976,22.78137809568559,6,504.0302986667281
9890.620409074516,68.77568228707747,1,786.6471856211767
8947.106508645986,57.51351143192308,6,762.135825336303
4912.9672827213035,19.709160161041716,6,503.5554070214714
11605.76197796561,80.54365680515448,4,919.2329246033427
6748.13814060771,58.17594736732386,1,585.2889712156792
3862.2616420370405,44.79607768749908,1,432.76006538439583
5387.390726034244,76.80437611243559,1,755.301673954656
5447.387098304195,48.18595567659281,4,461.67417596691274
8130.433296643833,44.43833849791936,1,541.370435082699
7315.373736134407,31.79399767956022,3,567.9540771420469
7157.920080898518,56.63700878614157,0,656.430001859833
